"","journeyID","pathPoints2_oct_surf","pathPoints2_oct_20","pathPoints2_oct_50","pathPoints2_year_surf","pathPoints2_year_20","pathPoints2_year_50"
"46","CHAM_CDOU",0.103911285450542,0.0475684346591603,-0.0241168418776883,0.0877726545266841,0.0242965332580346,-0.0410207879942214
"47","CHAM_CMAR",-0.0222908528393977,-0.0318303519630451,-0.0705727399132738,-0.0327044840473452,-0.0438959986681646,-0.0661151970306397
"48","CHAM_CORA",-0.105184012648848,-0.0682452075882111,-0.0312134897474389,-0.123673894293759,-0.0760771638678326,-0.038625011113842
"49","CHAM_CUEV",-0.080504441042617,-0.00953089323558153,0.0155226953952504,-0.0557464698780204,0.0143426016797949,0.0289689418035205
"50","CHAM_DAPH",-0.00603711939314112,0.0291899719097913,0.0397365265768618,0.0258828223422724,0.0522636391971828,0.0455957192478694
"51","CHAM_EGAS",-0.125428686303375,-0.106409443190218,-0.0939201598175054,-0.135100138049367,-0.110713243520987,-0.0917211662039407
"52","CHAM_ELI",-0.102285207092178,-0.0265097545467576,0.00316025718112387,-0.0837583641784007,-0.0156468225283818,0.00655707491298108
"53","CHAM_GARD",-0.0840625042990394,-0.00989951860316385,0.010481575334924,-0.0673159848642213,0.00507506861427632,0.0192503702483876
"54","CHAM_PCAL",-0.0993514802696771,-0.0739042108642282,-0.053593561637123,-0.120387724432279,-0.0850457394574343,-0.0556523130791713
"55","CHAM_PESP",0.0260586765514293,0.0240847601620381,-0.00601510562105857,0.0182695460579559,0.00852813126742671,-0.0177928941147509
"56","CHAM_PIN",0.00377983153137129,0.0100773922910349,-0.0466786877802022,-0.01327072632829,-0.0101902789150031,-0.0752159313591454
"57","CHAM_PLAZ",-0.00794459401075536,0.0429731553833473,0.0393980950042191,0.0314160296066708,0.0700922042774226,0.0515534170560236
"58","CHAM_PMAN",-0.0889206481716557,-0.0305356101568956,0.00464935888348789,-0.0612157692240563,-0.0103208950289997,0.0173856442472295
"59","CHAM_PMOR",-0.136527332720877,-0.058292792610439,0.0141105398694318,-0.105954135714378,-0.0259374175698268,0.0337018075146125
"60","CHAM_PROJ",-0.136717788806408,-0.109015826270165,-0.0867685245324079,-0.136203704910841,-0.104105827761576,-0.0817660588443452
"61","CHAM_PVIC",0.0509024543591244,0.0358249616419062,-0.0274590523651283,0.0336782970220484,0.0106352307975329,-0.030155877942927
"62","CHAM_RED",0.0576607018754479,0.0132550781913219,-0.102300876725619,0.0591465188543421,0.00421760170065318,-0.0844251759937516
"63","CHAM_SOMB",-0.127290148193579,-0.099890837561812,-0.0811364307436859,-0.125057826069,-0.0948444245748066,-0.0761069186825616
"64","CHAM_STAFE",-0.0100775922497124,0.0480690267915323,0.039078698607512,0.0319308207020909,0.0787544586083452,0.0569602899386126
"65","CHAM_SUAR",-0.0840561197214833,-0.0102241025883235,0.0107116093173393,-0.0665208768291628,0.00555008072627213,0.01978022432635
"66","CHAM_TOR",-0.0586836002301484,0.00678946908448108,0.0402680764575793,-0.0275371973433507,0.0336249312546235,0.0476197912985435
"67","CMAR_BAR",-0.17401856118282,-0.130829800298475,-0.063576181229595,-0.171379944639226,-0.109602304717033,-0.0490458123535325
"68","CMAR_CDOU",0.0567241628281237,0.0540140294326051,0.0839982533954436,0.0649148619929826,0.0623598913634342,0.0735680514104977
"69","CMAR_CHAM",0.0245199487064527,0.0329382588245972,0.070117922601933,0.0348531597467804,0.044750062043421,0.0655006329306485
"70","CMAR_CORA",-0.104501109109309,-0.0427296098663698,0.0199549886428639,-0.115061108730818,-0.0389474647310574,0.0097608121680057
"71","CMAR_CUEV",-0.272345290111173,-0.196918329735244,-0.0870866435872837,-0.262953334130296,-0.169894175949384,-0.0762800217910829
"72","CMAR_DAPH",-0.185761962080973,-0.116486325963042,-0.0498245998031455,-0.201699182709377,-0.121205259277654,-0.0585638179051944
"73","CMAR_EGAS",-0.27136631397093,-0.194265384507503,-0.10208694190346,-0.272094857981203,-0.176777368619742,-0.0977867374756446
"74","CMAR_ELI",-0.0379168272226244,0.00484650576626729,0.0458552401769419,-0.039348415055971,0.00704038131326723,0.0410487797310707
"75","CMAR_GARD",-0.204464775182969,-0.124058431642718,-0.0412803277762354,-0.205383814866512,-0.114465519005186,-0.0448649997190646
"76","CMAR_PCAL",-0.100122283903267,-0.0474507587166664,-0.003730006537835,-0.106737483506109,-0.0403055844416336,-0.0038311982589798
"77","CMAR_PESP",-0.000229998997618268,0.0299403137660776,0.0597673544618586,-0.00347925568775918,0.0299936324659695,0.0514103403845892
"78","CMAR_PIN",0.099955282646151,0.112593146964925,0.0556802861851955,0.113141894582631,0.123964322459363,0.033459818933147
"79","CMAR_PLAZ",-0.165557538022171,-0.0990685277724732,-0.0393992165447028,-0.18110749779841,-0.104633278559758,-0.0485886602924901
"80","CMAR_PMAN",-0.00618974139586982,0.0257184202840381,0.0558736943820062,-0.0113956802736815,0.0232376032566618,0.0467540426702829
"81","CMAR_PMOR",-0.0116679346215211,0.0199684621597089,0.0448826175232216,-0.0213466034087266,0.0148805162609835,0.0366528055316486
"82","CMAR_PROJ",-0.270904491230004,-0.193011279995801,-0.0960812279896572,-0.248980067691018,-0.159388368464629,-0.0854070054319036
"83","CMAR_PVIC",0.0814186842610105,0.0779962863472922,0.0837257397494177,0.083309925344148,0.0791920951725985,0.0800977315468187
"84","CMAR_RED",0.151034179388278,0.0991110380362424,0.0815795960750117,0.179635691882101,0.118186608639282,0.085141345940602
"85","CMAR_SOMB",-0.227557896030116,-0.157412008006016,-0.0782296944484097,-0.206518328815926,-0.129316464843509,-0.0695868571871192
"86","CMAR_STAFE",-0.169058234893685,-0.0982541725800523,-0.0473332542336367,-0.140915218519897,-0.0668600084779761,-0.0299661262486259
"87","CMAR_SUAR",-0.210069411806817,-0.127795923540576,-0.0464615992807806,-0.21031281960169,-0.117995082149768,-0.0487089336971373
"88","CMAR_TOR",-0.192787156106239,-0.142606557523789,-0.0725909276057302,-0.180655619496246,-0.116426788878183,-0.0534691684438002
"89","CORA_BAR",-0.110579421802912,-0.121011448690057,-0.0754906819088569,-0.143738133037746,-0.139875099818447,-0.0786232947915429
"90","CORA_CDOU",0.121489048098212,0.0773755658036134,0.0311538486643257,0.140137935609916,0.0840833542086872,0.0379101174940559
"91","CORA_CHAM",0.102826694766026,0.0666770715624882,0.0304585404619177,0.121153496048315,0.0747092103137598,0.0379988371274708
"92","CORA_CMAR",0.104976719795064,0.0428910103652163,-0.0204852187901093,0.115482300635497,0.0390086840836545,-0.00991090361662674
"93","CORA_CUEV",-0.180573199811242,-0.172962705994782,-0.0713841335191176,-0.22089370901618,-0.1942774559217,-0.0974706944340212
"94","CORA_DAPH",-0.151077538119851,-0.163621512759834,-0.0986236160065605,-0.180665558043441,-0.17998910674896,-0.0998489361765587
"95","CORA_EGAS",0.0110261970755867,-0.0362663733452053,-0.0613152505403834,0.00382505860404877,-0.048731057724409,-0.0560961465660797
"96","CORA_ELI",0.0646150681469669,0.0503098717797018,0.0231778488025936,0.076420867023701,0.0540450301388167,0.029337428540905
"97","CORA_GARD",-0.216562915141548,-0.172360378876432,-0.0403551283144486,-0.264313926856478,-0.19679521288737,-0.0765744837087805
"98","CORA_PCAL",0.118234429049375,0.0474508934048004,-0.0550613428588821,0.128429703488871,0.0455180069483873,-0.0174022927501736
"99","CORA_PESP",0.102282459675605,0.0704972010632034,0.0243611726566873,0.115940124669637,0.0732344786592115,0.0310090852395088
"100","CORA_PIN",0.204904245520588,0.126082798267874,-0.00332718559766861,0.221736457444685,0.125759163510964,0.0261445901833003
"101","CORA_PLAZ",-0.171831350685951,-0.165421780303461,-0.0802468577932624,-0.204818691817146,-0.183478822378617,-0.0932126742025942
"102","CORA_PMAN",0.0881522740843363,0.0638052564201005,0.0258291350971127,0.0993627773180408,0.0653927884299943,0.0311754182811222
"103","CORA_PMOR",0.0779237345260774,0.0577875668123138,0.0226325215812561,0.085634416338777,0.0577934148021351,0.0268601724731557
"104","CORA_PROJ",-0.068681631448549,-0.0981751822828499,-0.0800182119118732,-0.091212202642592,-0.114302099783192,-0.0758664306855995
"105","CORA_PVIC",0.141248759678407,0.0901465011572386,0.0261963205435648,0.15891930280865,0.0938145603564278,0.0366094254826871
"106","CORA_RED",0.194606903911549,0.119427248739491,0.0431115793886642,0.232825074385741,0.137868358577426,0.065405903038939
"107","CORA_SOMB",-0.0838787664302333,-0.113221584283367,-0.0927079732019418,-0.104426149469701,-0.129191210757211,-0.0868985870213512
"108","CORA_STAFE",-0.190459203603146,-0.169625768512027,-0.0650502831061851,-0.226500180508681,-0.189123572429297,-0.0867411994356669
"109","CORA_SUAR",-0.218848104045939,-0.176117898304097,-0.0427162710610933,-0.266964301705259,-0.200582324442909,-0.0783814024338659
"110","CORA_TOR",-0.117404130903024,-0.130596579087898,-0.0854427837552399,-0.1473669091799,-0.150220112446982,-0.0869069948385907
"111","CUEV_BAR",0.0528192325548991,-0.0152816924758117,0.000871790114065732,0.0291213757889847,-0.0326496657265214,-0.0142151586661194
"112","CUEV_CDOU",0.084641632889047,0.0137250149874262,-0.0166435125124211,0.0602685558285768,-0.0106193809531303,-0.0304527105695423
"113","CUEV_CHAM",0.0799483446055534,0.00881539342951088,-0.0145366068970976,0.0559010549125658,-0.0143416181306742,-0.0277655011881412
"114","CUEV_CMAR",0.271507368226993,0.196316624313108,0.0867554275956102,0.262331820075257,0.169465046802785,0.0759992405997355
"115","CUEV_CORA",0.180298324311101,0.172730566308183,0.0712319925973028,0.22050317447764,0.193986963606248,0.0972834651532974
"116","CUEV_DAPH",0.189046202033221,0.146966015147203,0.0541576756643206,0.209818289147555,0.151635708418176,0.0666474298388954
"117","CUEV_EGAS",0.241860749505366,0.165040532240651,0.0627950662340739,0.244578828838297,0.153098197398332,0.0613380842663709
"118","CUEV_ELI",0.0395110862076047,-0.000209681167297241,0.00164744870524387,0.0256401924150551,-0.0142744523790368,-0.00857406208361158
"119","CUEV_GARD",-0.051202991553795,0.0199256283426428,-0.00122888791197524,-0.047433284246666,0.017463214642678,0.00756766387729465
"120","CUEV_PCAL",0.223412008700055,0.184047066375024,0.0764413886016956,0.249328147611054,0.194322067846829,0.0900237060065191
"121","CUEV_PESP",0.0471791419774432,0.00079262957823597,0.000840740564975875,0.0377506695592299,-0.00940462707531307,-0.0065256594453175
"122","CUEV_PIN",0.255818317788884,0.206317857721767,0.0759427525608864,0.289844117251916,0.217070519977617,0.0833606825390584
"123","CUEV_PLAZ",0.202365804880064,0.187274622967806,0.0586712708098461,0.254060470679022,0.21689030664864,0.104963189685198
"124","CUEV_PMAN",0.0485694472300303,0.00101656986578179,0.00382214454621353,0.0372218080626773,-0.0115239485721355,-0.00477884637324244
"125","CUEV_PMOR",0.0585507883341212,0.00342560046011438,0.00477304656281469,0.0403885157367967,-0.0131476516043361,-0.00647953688710399
"126","CUEV_PROJ",0.23063208197098,0.154974466767716,0.0551858060034381,0.242476854492788,0.15404490315901,0.060543655043716
"127","CUEV_PVIC",0.228269589767777,0.170993964788508,0.0881076194193239,0.221966153236162,0.150963935803808,0.079566015701969
"128","CUEV_RED",0.251066382968446,0.180652737684503,0.0891905556720891,0.250706111816706,0.164062959683223,0.0821900404961406
"129","CUEV_SOMB",0.212844053585463,0.155009837524998,0.0585206894688839,0.234402999548886,0.162713612414478,0.0725699889109385
"130","CUEV_STAFE",0.153377826705935,0.162792370950919,0.0618328716528175,0.198902551722825,0.178931254768525,0.0925733291509222
"131","CUEV_SUAR",-0.0498996917447825,0.0219589046655144,-0.000899006493557319,-0.0448341807417733,0.0200162732919589,0.00838146751740143
"132","CUEV_TOR",0.148178991327571,0.062965628117819,0.0360412047103775,0.14328027888976,0.0489040887656292,0.0187904013486769
"133","DAPH_BAR",-0.0737458844570713,-0.078982532097668,-0.0454941974801693,-0.111292034400047,-0.0972530318404447,-0.0475255234930681
"134","DAPH_CDOU",0.143878877479171,0.105303263530522,0.0744278298636939,0.155953121407215,0.111093668996901,0.07501162400903
"135","DAPH_CHAM",0.00617240270365326,-0.0292137861944645,-0.038893686087268,-0.0253055437893023,-0.0518003542149614,-0.0444513805405073
"136","DAPH_CMAR",0.182292834800271,0.112975146775079,0.0479684259185711,0.197948973123144,0.117537085455092,0.0565262959899899
"137","DAPH_CORA",0.150819876372485,0.163774195362929,0.0989118229073781,0.180331702461129,0.18004397611153,0.100037529859652
"138","DAPH_CUEV",-0.190364440470236,-0.148457163482814,-0.0546767356079777,-0.211627649705836,-0.153298333929641,-0.0675901250367629
"139","DAPH_EGAS",0.0851070241507929,0.0195762542150131,-0.00211526102743246,0.0584951035894292,0.00148320926608865,-0.00981238499017591
"140","DAPH_ELI",-0.025552493285953,-0.0333599774265739,-0.0210939055783682,-0.0453517289564215,-0.0466525634287659,-0.0237858992282963
"141","DAPH_GARD",-0.154188710109029,-0.0833307960834272,0.00761778560945908,-0.191945965510068,-0.105508187886469,-0.023178022637701
"142","DAPH_PCAL",0.28202942482138,0.243714101159798,0.102020725219168,0.323278490972449,0.259241964131931,0.109773545523465
"143","DAPH_PESP",0.119519361720893,0.0952003680440846,0.0653169295111147,0.125973381555675,0.0965461600097975,0.0656833349716328
"144","DAPH_PIN",0.307136118820128,0.253002063324093,0.0888548647104895,0.354813856148038,0.266618227710028,0.0888519651467764
"145","DAPH_PLAZ",-0.0572399323020204,-0.000311436032178345,0.0144519085209287,-0.0666889268415655,-0.0108347078818454,0.00380475239960991
"146","DAPH_PMAN",-0.0173390539616691,-0.032246440965551,-0.0210712183866695,-0.0364264273190158,-0.0451212278828469,-0.0224304670978056
"147","DAPH_PMOR",-0.0207781376288924,-0.0394798550462442,-0.0262701556909178,-0.0492432908003909,-0.0569076978765961,-0.0296757785384984
"148","DAPH_PROJ",0.0448196097822237,-0.0221871784654515,-0.0259492803890342,0.016685443054596,-0.0395853191055665,-0.0349616790352756
"149","DAPH_PVIC",0.170061009075806,0.123110193791308,0.0739060527998055,0.179863046098298,0.124935347430234,0.0773517447097131
"150","DAPH_RED",0.254490443464871,0.177465492804334,0.101416734903198,0.275722368602161,0.183249166885681,0.10614314775476
"151","DAPH_SOMB",0.062348350304651,-0.00829881597384555,-0.028048983270754,0.0508740909938435,-0.0166329461494358,-0.031665439787153
"152","DAPH_STAFE",-0.0731352669904582,-0.0189874234612105,0.0136845353915767,-0.0873747376581024,-0.0287087367051957,1.80246765367006e-05
"153","DAPH_SUAR",-0.152205198370657,-0.0836635606676353,0.00682907462211682,-0.190366559120692,-0.105369472149985,-0.0232271407368888
"154","DAPH_TOR",-0.0817869452414768,-0.0919178497298332,-0.0604945275495895,-0.117632673684572,-0.113344758607217,-0.0584141903619205
"155","EGAS_BAR",-0.136202136738647,-0.104409745154543,-0.0464035931185604,-0.146925080342315,-0.0983217123784378,-0.0397822324987353
"156","EGAS_CDOU",0.160304662716042,0.129578651255604,0.103769061531458,0.168912507383276,0.130874763039317,0.0986813547976806
"157","EGAS_CHAM",0.12608794192678,0.106253284039182,0.0931035257499601,0.1358397110936,0.110536594894557,0.0909810490253143
"158","EGAS_CMAR",0.275420359184847,0.19604561546489,0.102247094353701,0.276373525973974,0.178673351693433,0.098257590557737
"159","EGAS_CORA",-0.0105466755000626,0.0368801828381602,0.0614674730548499,-0.00320977237529212,0.0493957229194523,0.0563863346591211
"160","EGAS_CUEV",-0.240546443424001,-0.164043728718018,-0.0623236818086658,-0.24301426997509,-0.151912530552843,-0.060703891318373
"161","EGAS_DAPH",-0.0893113370497953,-0.0217772443530261,0.00148253204445597,-0.0627654187105941,-0.00366497955997295,0.00896673405438703
"162","EGAS_ELI",0.0659348781514792,0.075892592380511,0.072956394825297,0.0671139435375991,0.0742242419453335,0.0701279175030069
"163","EGAS_GARD",-0.169097590504085,-0.0871967055129654,-0.0156131388072223,-0.179791468243445,-0.091311170476141,-0.0285705770479975
"164","EGAS_PCAL",0.138970822005838,0.150207368145289,0.0821747963652119,0.161129269805985,0.166168877203612,0.0973321693249971
"165","EGAS_PESP",0.123946646248797,0.1152805882762,0.0912077405791088,0.12422684260921,0.110602825927001,0.0862740884902477
"166","EGAS_PIN",0.245848415994614,0.219455604665295,0.0999060000125726,0.283946011125852,0.238104495080889,0.102394187069985
"167","EGAS_PLAZ",-0.0829538013331033,-0.0186159650124829,0.00154582078926177,-0.0670022035458009,-0.0102439671153902,0.00320424908129046
"168","EGAS_PMAN",0.100341468345464,0.099193635508302,0.0840226960082124,0.0986659333330338,0.0934818902896458,0.078480480706897
"169","EGAS_PMOR",-0.0619897048900901,-0.0561626872996402,-0.0262197224200256,-0.0722302521153892,-0.05734718801844,-0.0237865320795522
"170","EGAS_PROJ",-0.173665699587268,-0.0976427868900163,-0.037162768674664,-0.142839552581866,-0.0694694971972292,-0.0280074715913887
"171","EGAS_PVIC",0.199271792089854,0.161638374330264,0.109964989986534,0.203587110440964,0.156736555643293,0.1091091325101
"172","EGAS_RED",0.241129186695292,0.17722343251465,0.110813093597588,0.259600425505467,0.181438128151008,0.11410777141842
"173","EGAS_SOMB",-0.106017313893413,-0.0515923821267461,-0.0197359543862425,-0.0801362941379384,-0.0334517455265336,-0.013735594771084
"174","EGAS_STAFE",-0.0963805966387414,-0.0269662148085189,-0.007691298452939,-0.0716139567900672,-0.00858942795160294,0.0033958023510554
"175","EGAS_SUAR",-0.174729123650374,-0.0906060242616682,-0.0209335917888561,-0.184738870245679,-0.0946767561004863,-0.0325110062647484
"176","EGAS_TOR",-0.155050127466494,-0.116213730954002,-0.0550340255331432,-0.154338030674911,-0.105700318833821,-0.0431768065957383
"177","ELI_BAR",-0.0347498599709754,-0.0230019068497001,-0.00491670849995759,-0.0339040818955329,-0.0131352001671201,-0.000557890901728811
"178","ELI_CDOU",0.0732719388692514,0.0197705444083715,-0.0125117426845941,0.073861994184756,0.0210506984809933,-0.0132301350994495
"179","ELI_CHAM",0.101491675648665,0.0269096331759742,-0.0022232082826878,0.0830355409343523,0.0161104605261988,-0.00552298888418093
"180","ELI_CMAR",0.036788631613659,-0.00643696990174703,-0.0482421167220384,0.0387979692401305,-0.00815790191796105,-0.0429866298821698
"181","ELI_CORA",-0.0665866121546483,-0.0515222391922175,-0.0240705381467387,-0.0784786697197915,-0.0550563029395261,-0.029951398188132
"182","ELI_CUEV",-0.0398010836436124,0.00020103029523222,-0.000825778463277127,-0.0251912130058997,0.0148181757396219,0.00956293573944916
"183","ELI_DAPH",0.0269950560712355,0.0353029428853697,0.0239423093812142,0.049440875832287,0.0502496555276444,0.0271499529122938
"184","ELI_EGAS",-0.062845684006327,-0.0742436675442089,-0.0729849135328194,-0.064062115410984,-0.0729463713281031,-0.0703150956352707
"185","ELI_GARD",-0.055741723445447,-0.00397988527739397,-0.000956736143215181,-0.0461024720096939,0.00487729408581366,0.00565714092652366
"186","ELI_PCAL",-0.0505021837189886,-0.0523100138011606,-0.0421320718791599,-0.0618294840257856,-0.0565466965242291,-0.0426388304890706
"187","ELI_PESP",0.0986642259245559,0.0345624524153134,-0.0124721390953377,0.0982113445668308,0.0305930303300146,-0.0174604128919352
"188","ELI_PIN",0.0406199276309773,0.0216310605433675,-0.0344579214772331,0.0328667165448399,0.00941813573901496,-0.0580059438650892
"189","ELI_PLAZ",0.026982976723532,0.0495689681631318,0.0240836005052153,0.0563387633187489,0.0681456586559553,0.0331652202837899
"190","ELI_PMAN",0.107824248020243,0.0314009311823647,0.00265252977253017,0.0948115878430101,0.0225797642546167,0.00265787780950641
"191","ELI_PMOR",0.048068832968676,0.00837552678326675,0.00634157629353408,0.0378351060511188,0.0077948511056141,0.00820049758456897
"192","ELI_PROJ",0.0339338247229874,0.0315723346217428,0.0173939196033191,0.0514950607682343,0.043637289725614,0.0214702968648648
"193","ELI_PVIC",0.114302382367523,0.0418878890050627,-0.0167863459998648,0.11551409121106,0.0373786062552709,-0.0135318983703807
"194","ELI_RED",0.114472440741873,0.0405495433394974,-0.0451774782753344,0.123468776720648,0.0407610116322476,-0.0347269443622635
"195","ELI_SOMB",0.0321486883837905,0.0317138917550267,0.0206562928344783,0.0560377731857816,0.0511105422458776,0.0284291742165156
"196","ELI_STAFE",0.0229049759355536,0.0544257781301055,0.0243378367911759,0.0553063045426728,0.0767621071082452,0.0391431883910692
"197","ELI_SUAR",-0.0550594608275309,-0.0030777724159991,-0.000253838306219631,-0.0442187980384887,0.00656235908722099,0.00683872916634166
"198","ELI_TOR",-0.00520570080213504,0.0169791852679642,0.0144896320685394,0.0107504580945519,0.03058612906934,0.017854360762108
"199","GARD_BAR",0.0712729766477906,-0.00120088359269204,0.000438276791151864,0.0587319391400289,-0.00869929537760637,-0.00681053517804832
"200","GARD_CDOU",0.0850749133504907,0.0126177561977214,-0.0109775006029011,0.0684554495237875,-0.00306126116618012,-0.0203177607577171
"201","GARD_CHAM",0.0830561510404143,0.0097238995258851,-0.00979849590251612,0.0667558430389385,-0.00499954077886886,-0.0184989554685166
"202","GARD_CMAR",0.204267320831681,0.123606792531927,0.04110316053427,0.205570852892832,0.114374335890172,0.0447199366852916
"203","GARD_CORA",0.216556968871773,0.172415908242167,0.0405387602606538,0.264071352758784,0.196689681724776,0.0766468553465271
"204","GARD_CUEV",0.0489826872275824,-0.021890810071541,0.000408090295627642,0.0445729458885215,-0.0198903527089832,-0.00874652824321274
"205","GARD_DAPH",0.153442154961428,0.0823658145633591,-0.00838821386256278,0.191331900774291,0.104656733448804,0.0224669991514548
"206","GARD_EGAS",0.166196856961489,0.085179298706221,0.0149453833363634,0.177204630139797,0.0896704185048713,0.0278167648527
"207","GARD_ELI",0.0550676887470529,0.00386824687196079,0.00225725300244055,0.0462793908569297,-0.00444490792891008,-0.00431386490256423
